05/08/2021 13:11:16,1628179876,-31.75,55291,7410,,
05/08/2021 13:11:46,1628179906,-31.6,55242,5348,,
05/08/2021 13:12:16,1628179936,-31.81,55285,7375,,
05/08/2021 13:12:46,1628179966,-31.84,55249,7560,,
05/08/2021 13:13:16,1628179996,-31.72,55249,7343,,
05/08/2021 13:13:46,1628180026,-31.84,55263,8346,,
05/08/2021 13:14:16,1628180056,-31.72,55271,8345,,
05/08/2021 13:14:46,1628180086,-31.69,55249,7411,,
05/08/2021 13:15:16,1628180116,-31.78,55235,7384,,
05/08/2021 13:15:46,1628180146,-31.84,55235,7369,,
05/08/2021 13:16:16,1628180176,-31.97,55249,7352,,
05/08/2021 13:16:46,1628180206,-31.81,55229,7437,,
05/08/2021 13:17:16,1628180236,-32.06,55249,7422,,
05/08/2021 13:17:46,1628180266,-31.78,55235,7405,,
05/08/2021 13:18:16,1628180296,-31.9,55263,7389,,
05/08/2021 13:18:46,1628180326,-32.03,55278,7479,,
05/08/2021 13:19:16,1628180356,-31.9,55263,7358,,
05/08/2021 13:19:46,1628180386,-31.93,55249,9390,,
05/08/2021 13:20:16,1628180416,-32.09,55263,7441,,
05/08/2021 13:20:46,1628180446,-32.15,55166,7423,,
05/08/2021 13:21:16,1628180476,-31.9,55193,7404,,
05/08/2021 13:21:46,1628180506,-32.09,55285,7384,,
05/08/2021 13:22:16,1628180536,-32.03,55222,7368,,
05/08/2021 13:22:46,1628180566,-31.97,55278,5408,,
05/08/2021 13:23:16,1628180596,-32.12,55312,7438,,
05/08/2021 13:23:47,1628180627,-32.06,55298,7424,,
05/08/2021 13:24:16,1628180656,-32.06,55235,5366,,
05/08/2021 13:24:46,1628180686,-32,55291,8359,,
05/08/2021 13:25:16,1628180716,-31.84,55271,7378,,
05/08/2021 13:25:47,1628180747,-31.9,55271,7362,,
05/08/2021 13:26:17,1628180777,-32.06,55298,5400,,
05/08/2021 13:26:47,1628180807,-31.97,55285,7439,,
05/08/2021 13:27:17,1628180837,-32,55361,7427,,
05/08/2021 13:27:47,1628180867,-32.06,55298,7407,,
05/08/2021 13:28:17,1628180897,-32,55312,5339,,
05/08/2021 13:29:17,1628180957,-32.03,55285,7357,,
05/08/2021 13:29:47,1628180987,-32,55278,7354,,
05/08/2021 13:30:17,1628181017,-32.09,55312,7425,,
05/08/2021 13:30:47,1628181047,-32.21,55305,7419,,
05/08/2021 13:31:17,1628181077,-32.27,55334,8409,,
05/08/2021 13:31:47,1628181107,-32.12,55291,7889,,
05/08/2021 13:32:17,1628181137,-32.27,55312,7369,,
05/08/2021 13:32:47,1628181167,-32.21,55285,8074,,
05/08/2021 13:33:17,1628181197,-32.3,55312,7438,,
05/08/2021 13:33:47,1628181227,-32.12,55285,7422,,
05/08/2021 13:34:17,1628181257,-32.06,55305,7345,,
05/08/2021 13:34:47,1628181287,-32.24,55271,7390,,
05/08/2021 13:35:17,1628181317,-32.09,55327,7374,,
05/08/2021 13:35:47,1628181347,-32.24,55305,7359,,
05/08/2021 13:36:17,1628181377,-32.3,55312,5395,,
05/08/2021 13:36:47,1628181407,-32.18,55341,5380,,
05/08/2021 13:37:17,1628181437,-32.06,55278,7340,,
05/08/2021 13:37:47,1628181467,-32.21,55298,5860,,
05/08/2021 13:38:17,1628181497,-32.3,55341,7385,,
05/08/2021 13:38:47,1628181527,-32.15,55312,8801,,
05/08/2021 13:39:17,1628181557,-32.36,55383,5419,,
05/08/2021 13:39:47,1628181587,-32.33,55291,7849,,
05/08/2021 13:40:17,1628181617,-32.33,55354,7830,,
05/08/2021 13:40:47,1628181647,-32.39,55305,5362,,
05/08/2021 13:41:17,1628181677,-32.27,55354,7384,,
05/08/2021 13:41:47,1628181707,-32.3,55285,7779,,
05/08/2021 13:42:17,1628181737,-32.39,55341,5408,,
05/08/2021 13:42:47,1628181767,-32.36,55375,5393,,
05/08/2021 13:43:17,1628181797,-32.15,55222,7733,,
05/08/2021 13:43:47,1628181827,-32.33,55291,7717,,
05/08/2021 13:44:17,1628181857,-32.33,55298,5353,,
05/08/2021 13:44:47,1628181887,-32.3,55285,7377,,
05/08/2021 13:45:17,1628181917,-32.27,55334,7362,,
05/08/2021 13:45:47,1628181947,-32.36,55354,5403,,
05/08/2021 13:46:17,1628181977,-32.61,55361,5387,,
05/08/2021 13:46:47,1628182007,-32.45,55298,7469,,
05/08/2021 13:47:17,1628182037,-32.3,55334,7447,,
05/08/2021 13:47:47,1628182067,-32.54,55305,5342,,
05/08/2021 13:48:17,1628182097,-32.33,55298,7483,,
05/08/2021 13:48:47,1628182127,-32.18,55285,7398,,
05/08/2021 13:49:17,1628182157,-32.45,55305,8401,,
05/08/2021 13:49:47,1628182187,-32.51,55361,7540,,
05/08/2021 13:50:17,1628182217,-32.51,55298,8438,,
05/08/2021 13:50:47,1628182247,-32.51,55368,7401,,
05/08/2021 13:51:17,1628182277,-32.36,55229,9442,,
05/08/2021 13:51:47,1628182307,-32.61,55319,8384,,
05/08/2021 13:52:18,1628182338,-32.61,55285,7347,,
05/08/2021 13:52:48,1628182368,-32.61,55312,8455,,
05/08/2021 13:53:18,1628182398,-32.45,55291,8439,,
05/08/2021 13:53:48,1628182428,-32.39,55285,8409,,
05/08/2021 13:54:18,1628182458,-32.61,55298,7387,,
05/08/2021 13:54:48,1628182488,-32.45,55285,5525,,
05/08/2021 13:55:18,1628182518,-32.42,55305,12280,,
05/08/2021 13:55:48,1628182548,-32.54,55291,7350,,
05/08/2021 13:56:18,1628182578,-32.64,55348,7467,,
05/08/2021 13:56:48,1628182608,-32.27,55011,7413,,
05/08/2021 13:57:18,1628182638,-32.61,55215,8216,,
05/08/2021 13:57:48,1628182668,-32.27,55271,7379,,
05/08/2021 13:58:18,1628182698,-32.64,55298,7364,,
05/08/2021 13:58:48,1628182728,-32.45,55291,7347,,
05/08/2021 13:59:18,1628182758,-32.61,55327,9380,,
05/08/2021 13:59:48,1628182788,-32.51,55298,9367,,
05/08/2021 14:00:18,1628182818,-32.58,55291,8127,,
05/08/2021 14:00:48,1628182848,-32.64,55312,7390,,
05/08/2021 14:01:18,1628182878,-32.54,55327,8200,,
05/08/2021 14:01:48,1628182908,-32.64,55334,10421,,
05/08/2021 14:02:18,1628182938,-32.33,55319,7445,,
05/08/2021 14:02:48,1628182968,-32.61,55312,7444,,
05/08/2021 14:03:18,1628182998,-32.51,55298,7422,,
05/08/2021 14:03:48,1628183028,-32.45,55103,10885,,
05/08/2021 14:04:18,1628183058,-32.64,55361,7382,,
05/08/2021 14:04:48,1628183088,-32.67,55249,7367,,
05/08/2021 14:05:18,1628183118,-32.58,55285,7372,,
05/08/2021 14:05:48,1628183148,-32.76,55417,7533,,
05/08/2021 14:06:18,1628183178,-32.76,55368,7527,,
05/08/2021 14:07:18,1628183238,-32.48,55179,7399,,
05/08/2021 14:07:48,1628183268,-32.88,55263,7886,,
05/08/2021 14:08:18,1628183298,-32.82,55361,7361,,
05/08/2021 14:08:48,1628183328,-32.76,55404,7449,,
05/08/2021 14:09:18,1628183358,-32.64,55327,5577,,
05/08/2021 14:09:48,1628183388,-32.64,55319,7409,,
05/08/2021 14:10:18,1628183418,-32.58,55263,7391,,
05/08/2021 14:10:48,1628183448,-32.73,55285,7475,,
05/08/2021 14:11:18,1628183478,-32.54,55312,7330,,
05/08/2021 14:11:48,1628183508,-32.73,55390,7349,,
05/08/2021 14:12:18,1628183538,-32.51,55144,7429,,
05/08/2021 14:12:48,1628183568,-32.64,55383,7413,,
05/08/2021 14:13:18,1628183598,-32.64,55383,7398,,
05/08/2021 14:13:48,1628183628,-32.76,55509,7384,,
05/08/2021 14:14:18,1628183658,-32.51,55327,7366,,
05/08/2021 14:14:48,1628183688,-32.73,55397,7359,,
05/08/2021 14:15:18,1628183718,-32.58,55375,7651,,
05/08/2021 14:15:48,1628183748,-32.64,55319,7429,,
05/08/2021 14:16:18,1628183778,-32.76,55439,7416,,
05/08/2021 14:16:48,1628183808,-32.79,55431,7395,,
05/08/2021 14:17:18,1628183838,-32.73,55354,7373,,
05/08/2021 14:17:48,1628183868,-32.73,55354,7357,,
05/08/2021 14:18:18,1628183898,-32.88,55319,7340,,
05/08/2021 14:18:48,1628183928,-32.7,55348,7432,,
05/08/2021 14:19:18,1628183958,-32.67,55305,7410,,
05/08/2021 14:19:48,1628183988,-32.67,55404,7398,,
05/08/2021 14:20:18,1628184018,-32.94,55397,7379,,
05/08/2021 14:20:48,1628184048,-32.67,55354,7367,,
05/08/2021 14:21:18,1628184078,-32.82,55410,7346,,
05/08/2021 14:21:49,1628184109,-32.67,55341,10916,,
05/08/2021 14:22:19,1628184139,-32.85,55397,7425,,
05/08/2021 14:22:49,1628184169,-32.85,55319,7405,,
05/08/2021 14:23:19,1628184199,-33.12,55410,7390,,
05/08/2021 14:23:49,1628184229,-32.85,55354,7373,,
05/08/2021 14:24:19,1628184259,-32.88,55341,7355,,
05/08/2021 14:24:49,1628184289,-32.76,55368,8261,,
05/08/2021 14:25:19,1628184319,-32.82,55383,8248,,
05/08/2021 14:25:49,1628184349,-32.85,55341,7411,,
05/08/2021 14:26:19,1628184379,-32.79,55334,7415,,
05/08/2021 14:26:49,1628184409,-32.91,55368,7381,,
05/08/2021 14:27:19,1628184439,-32.94,55327,7362,,
05/08/2021 14:27:49,1628184469,-32.82,55319,7347,,
05/08/2021 14:28:19,1628184499,-32.91,55348,7432,,
05/08/2021 14:28:49,1628184529,-32.97,55348,7420,,
05/08/2021 14:29:19,1628184559,-32.85,55341,7404,,
05/08/2021 14:29:49,1628184589,-32.82,55368,9333,,
05/08/2021 14:30:19,1628184619,-32.88,55348,7372,,
05/08/2021 14:30:49,1628184649,-32.76,55334,7353,,
05/08/2021 14:31:19,1628184679,-32.91,55334,7538,,
05/08/2021 14:31:49,1628184709,-32.79,55361,5377,,
05/08/2021 14:32:19,1628184739,-32.76,55354,8021,,
05/08/2021 14:32:49,1628184769,-32.97,55334,7394,,
05/08/2021 14:33:19,1628184799,-32.85,55368,7377,,
05/08/2021 14:33:49,1628184829,-32.97,55319,7366,,
05/08/2021 14:34:19,1628184859,-32.79,55354,7347,,
05/08/2021 14:34:49,1628184889,-32.91,55368,7435,,
05/08/2021 14:35:19,1628184919,-32.88,55334,12003,,
05/08/2021 14:35:49,1628184949,-33,55348,7928,,
05/08/2021 14:36:19,1628184979,-32.85,55341,5697,,
05/08/2021 14:36:49,1628185009,-32.79,55361,7400,,
05/08/2021 14:37:19,1628185039,-33.19,55348,5408,,
05/08/2021 14:37:49,1628185069,-32.94,55312,7348,,
05/08/2021 14:38:19,1628185099,-32.97,55354,7424,,
05/08/2021 14:38:49,1628185129,-32.88,55341,7407,,
05/08/2021 14:39:19,1628185159,-32.88,55305,7393,,
05/08/2021 14:39:49,1628185189,-32.85,55361,7378,,
05/08/2021 14:40:19,1628185219,-32.85,55334,7333,,
05/08/2021 14:40:49,1628185249,-32.88,55327,7342,,
05/08/2021 14:41:19,1628185279,-32.97,55341,7441,,
05/08/2021 14:41:49,1628185309,-32.97,55341,8421,,
05/08/2021 14:42:19,1628185339,-32.91,55341,5390,,
05/08/2021 14:42:49,1628185369,-32.91,55368,7398,,
05/08/2021 14:43:19,1628185399,-32.97,55341,7373,,
05/08/2021 14:43:49,1628185429,-32.97,55334,5622,,
05/08/2021 14:44:19,1628185459,-32.94,55383,5397,,
05/08/2021 14:44:49,1628185489,-33,55334,5373,,
05/08/2021 14:45:19,1628185519,-32.97,55341,7334,,
05/08/2021 14:45:49,1628185549,-33.09,55354,7393,,
05/08/2021 14:46:19,1628185579,-33.16,55341,5427,,
05/08/2021 14:46:49,1628185609,-32.91,55348,7359,,
05/08/2021 14:47:19,1628185639,-32.97,55361,5396,,
05/08/2021 14:47:49,1628185669,-32.91,55368,7428,,
05/08/2021 14:48:19,1628185699,-33,55341,7516,,
05/08/2021 14:48:49,1628185729,-33.25,55383,7397,,
05/08/2021 14:49:20,1628185760,-32.88,55334,7384,,
05/08/2021 14:49:50,1628185790,-32.85,55327,8385,,
05/08/2021 14:50:20,1628185820,-33,55334,5405,,
05/08/2021 14:50:50,1628185850,-33,55348,7435,,
05/08/2021 14:51:20,1628185880,-33.09,55334,7419,,
05/08/2021 14:51:50,1628185910,-32.97,55341,7329,,
05/08/2021 14:52:20,1628185940,-33.03,55390,7588,,
05/08/2021 14:52:50,1628185970,-33.19,55446,7371,,
05/08/2021 14:53:20,1628186000,-33.12,55390,7357,,
05/08/2021 14:53:50,1628186030,-33.12,55354,7340,,
05/08/2021 14:54:20,1628186060,-33.22,55390,8253,,
05/08/2021 14:54:50,1628186090,-33.16,55334,7411,,
05/08/2021 14:55:20,1628186120,-33.06,55383,8338,,
05/08/2021 14:55:50,1628186150,-33.12,55312,7379,,
05/08/2021 14:56:20,1628186180,-33.16,55354,7364,,
05/08/2021 14:56:50,1628186210,-33.19,55327,7349,,
05/08/2021 14:57:20,1628186240,-33.28,55383,7448,,
05/08/2021 14:57:50,1628186270,-33.22,55354,7444,,
05/08/2021 14:58:20,1628186300,-33.16,55348,7403,,
05/08/2021 14:58:50,1628186330,-33.22,55327,7330,,
05/08/2021 14:59:20,1628186360,-33.46,55375,7482,,
05/08/2021 14:59:50,1628186390,-33.22,55291,7357,,
05/08/2021 15:00:20,1628186420,-33.19,55361,7347,,
05/08/2021 15:00:50,1628186450,-33.19,55417,8046,,
05/08/2021 15:01:20,1628186480,-33.16,55368,5365,,
05/08/2021 15:01:50,1628186510,-33.09,55404,7397,,
05/08/2021 15:02:20,1628186540,-33.25,55348,7398,,
05/08/2021 15:02:50,1628186570,-33.19,55263,7364,,
05/08/2021 15:03:20,1628186600,-33.37,55397,8884,,
05/08/2021 15:03:50,1628186630,-33.03,55341,7435,,
05/08/2021 15:04:20,1628186660,-33.16,55341,7421,,
05/08/2021 15:04:50,1628186690,-33.19,55361,7407,,
05/08/2021 15:05:20,1628186720,-33,55354,7392,,
05/08/2021 15:05:50,1628186750,-33.19,55361,7372,,
05/08/2021 15:06:20,1628186780,-33.28,55361,7357,,
05/08/2021 15:06:51,1628186811,-33.25,55383,7851,,
05/08/2021 15:07:20,1628186840,-33.25,55424,7427,,
05/08/2021 15:07:50,1628186870,-33.19,55368,7332,,
05/08/2021 15:08:20,1628186900,-33.12,55305,7396,,
05/08/2021 15:08:51,1628186931,-33.06,55291,7378,,
05/08/2021 15:09:21,1628186961,-33.16,55327,10845,,
05/08/2021 15:09:51,1628186991,-33.19,55404,7348,,
05/08/2021 15:10:21,1628187021,-33.25,55348,7434,,
05/08/2021 15:10:51,1628187051,-33.28,55375,7417,,
05/08/2021 15:11:21,1628187081,-33.4,55383,7331,,
05/08/2021 15:11:51,1628187111,-33.43,55375,7391,,
05/08/2021 15:12:21,1628187141,-33.25,55410,5422,,
05/08/2021 15:12:51,1628187171,-33.4,55487,7353,,
05/08/2021 15:13:21,1628187201,-33.34,55383,7337,,
05/08/2021 15:13:51,1628187231,-33.25,55375,5685,,
05/08/2021 15:14:21,1628187261,-33.31,55354,7408,,
05/08/2021 15:14:51,1628187291,-33.37,55446,7396,,
05/08/2021 15:15:21,1628187321,-33.28,55390,11366,,
05/08/2021 15:15:51,1628187351,-33.16,55368,7360,,
05/08/2021 15:16:21,1628187381,-33.22,55375,7350,,
05/08/2021 15:16:51,1628187411,-33.37,55404,7435,,
05/08/2021 15:17:21,1628187441,-33.31,55404,7415,,
05/08/2021 15:17:51,1628187471,-33.37,55375,7395,,
05/08/2021 15:18:21,1628187501,-33.28,55417,10866,,
05/08/2021 15:18:51,1628187531,-33.25,55334,7472,,
05/08/2021 15:19:21,1628187561,-33.43,55460,7385,,
05/08/2021 15:19:51,1628187591,-33.34,55383,7442,,
05/08/2021 15:20:21,1628187621,-33.25,55327,7425,,
05/08/2021 15:20:51,1628187651,-33.49,55404,7327,,
05/08/2021 15:21:21,1628187681,-33.49,55390,7391,,
05/08/2021 15:21:51,1628187711,-33.37,55410,7375,,
05/08/2021 15:22:21,1628187741,-33.46,55368,7359,,
05/08/2021 15:22:51,1628187771,-33.22,55390,7343,,
05/08/2021 15:23:21,1628187801,-33.19,55341,7432,,
05/08/2021 15:23:51,1628187831,-33.4,55312,7331,,
05/08/2021 15:24:21,1628187861,-33.31,55390,5358,,
05/08/2021 15:24:51,1628187891,-33.34,55397,7391,,
05/08/2021 15:25:21,1628187921,-33.12,55348,7370,,
05/08/2021 15:25:51,1628187951,-33.31,55383,7356,,
05/08/2021 15:26:21,1628187981,-33.37,55375,7438,,
05/08/2021 15:26:51,1628188011,-33.4,55361,8139,,
05/08/2021 15:27:21,1628188041,-33.19,55368,9147,,
05/08/2021 15:27:51,1628188071,-33.37,55375,7591,,
05/08/2021 15:28:21,1628188101,-33.4,55375,7374,,
05/08/2021 15:28:51,1628188131,-33.49,55375,5432,,
05/08/2021 15:29:51,1628188191,-33.22,55390,7429,,
05/08/2021 15:30:21,1628188221,-33.19,55397,7419,,
05/08/2021 15:30:51,1628188251,-33.34,55417,7406,,
05/08/2021 15:31:21,1628188281,-33.34,55383,7383,,
05/08/2021 15:31:51,1628188311,-33.19,55383,7382,,
05/08/2021 15:32:21,1628188341,-33.49,55453,7353,,
05/08/2021 15:32:51,1628188371,-33.49,55375,7444,,
05/08/2021 15:33:21,1628188401,-33.34,55383,7424,,
05/08/2021 15:33:52,1628188432,-33.19,55375,7411,,
05/08/2021 15:34:21,1628188461,-33.58,55368,7331,,
05/08/2021 15:34:51,1628188491,-33.37,55375,7380,,
05/08/2021 15:35:22,1628188522,-33.12,55390,7361,,
05/08/2021 15:35:52,1628188552,-33.19,55383,7346,,
05/08/2021 15:36:22,1628188582,-33.31,55410,7432,,
05/08/2021 15:36:52,1628188612,-33.28,55368,7419,,
05/08/2021 15:37:22,1628188642,-33.22,55375,7402,,
05/08/2021 15:37:52,1628188672,-33.43,55368,7393,,
05/08/2021 15:38:22,1628188702,-33.28,55375,7369,,
05/08/2021 15:38:52,1628188732,-33.25,55368,5408,,
05/08/2021 15:39:22,1628188762,-33.31,55404,7445,,
05/08/2021 15:39:52,1628188792,-33.25,55390,7423,,
05/08/2021 15:40:22,1628188822,-33.31,55397,5361,,
05/08/2021 15:40:52,1628188852,-33.31,55390,7392,,
05/08/2021 15:41:22,1628188882,-33.46,55383,7837,,
05/08/2021 15:41:52,1628188912,-33.28,55383,10944,,
05/08/2021 15:42:22,1628188942,-33.4,55375,5707,,
05/08/2021 15:42:52,1628188972,-33.43,55439,7431,,
05/08/2021 15:43:22,1628189002,-33.25,55291,7415,,
05/08/2021 15:43:52,1628189032,-33.19,55235,7399,,
05/08/2021 15:44:22,1628189062,-32.82,55151,5437,,
05/08/2021 15:44:52,1628189092,-33.19,55200,7369,,
05/08/2021 15:45:22,1628189122,-33.37,55417,8374,,
05/08/2021 15:45:52,1628189152,-33.28,55215,7639,,
05/08/2021 15:46:22,1628189182,-33.09,55327,7523,,
05/08/2021 15:46:52,1628189212,-33.19,55298,8531,,
05/08/2021 15:47:22,1628189242,-33,55067,7395,,
05/08/2021 15:47:52,1628189272,-33.43,55298,7374,,
05/08/2021 15:48:22,1628189302,-33.03,55222,7358,,
05/08/2021 15:48:52,1628189332,-33.16,55271,7331,,
05/08/2021 15:49:22,1628189362,-33.55,55278,7428,,
05/08/2021 15:49:52,1628189392,-32.97,55334,7414,,
05/08/2021 15:50:22,1628189422,-33.28,55229,7398,,
05/08/2021 15:50:52,1628189452,-32.76,55054,11375,,
05/08/2021 15:51:22,1628189482,-33.16,55159,11366,,
05/08/2021 15:51:52,1628189512,-33.09,55285,12981,,
05/08/2021 15:52:22,1628189542,-33.22,55305,7332,,
05/08/2021 15:52:52,1628189572,-33.34,55271,5330,,
05/08/2021 15:53:22,1628189602,-32.97,55271,10274,,
05/08/2021 15:53:52,1628189632,-32.94,55285,7396,,
05/08/2021 15:54:22,1628189662,-33.4,55431,9271,,
05/08/2021 15:54:52,1628189692,-33.09,55285,10225,,
05/08/2021 15:55:22,1628189722,-32.88,54969,8179,,
05/08/2021 15:55:52,1628189752,-33.34,55291,7428,,
05/08/2021 15:56:22,1628189782,-33.34,55334,5369,,
05/08/2021 15:56:52,1628189812,-33,55235,9138,,
05/08/2021 15:57:22,1628189842,-33.12,55354,8408,,
05/08/2021 15:57:52,1628189872,-33.22,55271,7395,,
05/08/2021 15:58:22,1628189902,-33.52,55368,9093,,
05/08/2021 15:58:52,1628189932,-33.12,55186,13099,,
05/08/2021 15:59:22,1628189962,-33.19,55285,5373,,
05/08/2021 15:59:52,1628189992,-32.94,55229,17135,,
05/08/2021 16:00:22,1628190022,-33.28,55207,9028,,
05/08/2021 16:00:52,1628190052,-33.4,55298,12290,,
05/08/2021 16:01:23,1628190083,-33.22,55229,6036,,
05/08/2021 16:01:53,1628190113,-33.28,55417,11025,,
05/08/2021 16:02:23,1628190143,-33.19,55312,5994,,
05/08/2021 16:02:53,1628190173,-33.03,55166,8070,,
05/08/2021 16:03:23,1628190203,-33.37,55193,7336,,
05/08/2021 16:03:53,1628190233,-33.25,55319,9939,,
05/08/2021 16:04:23,1628190263,-33.28,55431,7364,,
05/08/2021 16:04:53,1628190293,-33.22,55354,7332,,
05/08/2021 16:05:23,1628190323,-33.34,55361,7846,,
05/08/2021 16:05:53,1628190353,-33.22,55424,7329,,
05/08/2021 16:06:23,1628190383,-33.49,55460,7332,,
05/08/2021 16:06:53,1628190413,-33.49,55341,7333,,
05/08/2021 16:07:23,1628190443,-33.34,55348,7375,,
05/08/2021 16:07:53,1628190473,-33.03,55088,8357,,
05/08/2021 16:08:23,1628190503,-33.31,55354,7467,,
05/08/2021 16:08:53,1628190533,-33.34,55348,8862,,
05/08/2021 16:09:23,1628190563,-33.43,55410,7411,,
05/08/2021 16:09:53,1628190593,-32.91,55229,7400,,
05/08/2021 16:10:23,1628190623,-33.37,55383,7328,,
05/08/2021 16:10:53,1628190653,-33.09,55368,7364,,
05/08/2021 16:11:23,1628190683,-33.4,55375,7350,,
05/08/2021 16:11:53,1628190713,-33.22,55361,8870,,
05/08/2021 16:12:23,1628190743,-33.25,55319,7421,,
05/08/2021 16:12:53,1628190773,-33.34,55390,7404,,
05/08/2021 16:13:23,1628190803,-33.16,55446,7388,,
05/08/2021 16:13:53,1628190833,-33.19,55404,7370,,
05/08/2021 16:14:23,1628190863,-33.34,55404,7356,,
05/08/2021 16:14:53,1628190893,-33.34,55417,7341,,
05/08/2021 16:15:23,1628190923,-33.37,55390,7428,,
05/08/2021 16:15:53,1628190953,-33.46,55404,7410,,
05/08/2021 16:16:23,1628190983,-33.4,55397,7497,,
05/08/2021 16:16:53,1628191013,-33.22,55397,7380,,
05/08/2021 16:17:23,1628191043,-33.31,55383,7363,,
05/08/2021 16:17:53,1628191073,-33.25,55410,7349,,
05/08/2021 16:18:23,1628191103,-33.49,55397,7435,,
05/08/2021 16:18:53,1628191133,-33.31,55431,7419,,
05/08/2021 16:19:23,1628191163,-33.34,55404,7405,,
05/08/2021 16:19:53,1628191193,-33.37,55417,7336,,
05/08/2021 16:20:23,1628191223,-33.37,55383,7369,,
05/08/2021 16:20:53,1628191253,-33.4,55390,7355,,
05/08/2021 16:21:23,1628191283,-33.55,55397,7338,,
05/08/2021 16:21:53,1628191313,-33.43,55368,7626,,
05/08/2021 16:22:23,1628191343,-33.52,55424,7410,,
05/08/2021 16:22:53,1628191373,-33.61,55404,7329,,
05/08/2021 16:23:23,1628191403,-33,55327,7382,,
05/08/2021 16:23:53,1628191433,-33.37,55341,7364,,
05/08/2021 16:24:23,1628191463,-33.49,55361,7349,,
05/08/2021 16:24:53,1628191493,-33.43,55151,7435,,
05/08/2021 16:25:23,1628191523,-33.37,55368,7329,,
05/08/2021 16:25:53,1628191553,-33.16,55159,7406,,
05/08/2021 16:26:23,1628191583,-33.22,55305,7392,,
05/08/2021 16:26:54,1628191614,-33.49,55410,7373,,
05/08/2021 16:27:24,1628191644,-33.37,55417,5412,,
05/08/2021 16:27:54,1628191674,-33.67,55453,7339,,
05/08/2021 16:28:24,1628191704,-33.49,55404,7340,,
05/08/2021 16:28:54,1628191734,-33.58,55410,7411,,
05/08/2021 16:29:24,1628191764,-33.55,55417,5351,,
05/08/2021 16:29:54,1628191794,-33.58,55404,7390,,
05/08/2021 16:30:24,1628191824,-33.31,55361,7367,,
05/08/2021 16:30:54,1628191854,-33.46,55410,7351,,
05/08/2021 16:31:24,1628191884,-33.4,55410,7443,,
05/08/2021 16:31:54,1628191914,-33.43,55383,7939,,
05/08/2021 16:32:24,1628191944,-33.55,55410,7407,,
05/08/2021 16:32:54,1628191974,-33.61,55397,7396,,
05/08/2021 16:33:24,1628192004,-33.49,55410,7374,,
05/08/2021 16:33:54,1628192034,-33.34,55404,7358,,
05/08/2021 16:34:24,1628192064,-33.43,55397,9391,,
05/08/2021 16:34:54,1628192094,-33.46,55383,7430,,
05/08/2021 16:35:24,1628192124,-33.52,55354,10898,,
05/08/2021 16:35:54,1628192154,-33.58,55460,7399,,
05/08/2021 16:36:24,1628192184,-33.49,55397,7385,,
05/08/2021 16:36:54,1628192214,-33.46,55341,7369,,
05/08/2021 16:37:24,1628192244,-33.28,55397,5340,,
05/08/2021 16:37:54,1628192274,-33.52,55446,7449,,
05/08/2021 16:38:24,1628192304,-33.34,55417,22895,,
05/08/2021 16:38:54,1628192334,-33.28,55397,7412,,
05/08/2021 16:39:24,1628192364,-33.4,55410,10439,,
05/08/2021 16:39:54,1628192394,-33.55,55390,7376,,
05/08/2021 16:40:24,1628192424,-33.34,55375,7364,,
05/08/2021 16:41:24,1628192484,-33.16,55249,5392,,
05/08/2021 16:41:54,1628192514,-33.25,55327,7423,,
05/08/2021 16:42:24,1628192544,-33.12,55271,7405,,
05/08/2021 16:42:54,1628192574,-33.22,55319,7389,,
05/08/2021 16:43:24,1628192604,-33.31,55334,7574,,
05/08/2021 16:43:54,1628192634,-33.31,55305,7351,,
05/08/2021 16:44:24,1628192664,-33.19,55291,7441,,
05/08/2021 16:44:54,1628192694,-33.37,55431,7431,,
05/08/2021 16:45:24,1628192724,-33.43,55361,7407,,
05/08/2021 16:45:54,1628192754,-33.4,55354,7411,,
05/08/2021 16:46:24,1628192784,-33.46,55348,7373,,
05/08/2021 16:46:54,1628192814,-33.49,55354,7367,,
05/08/2021 16:47:24,1628192844,-33.16,55327,7345,,
05/08/2021 16:47:54,1628192874,-33.4,55410,7444,,
05/08/2021 16:48:24,1628192904,-33.67,55383,7429,,
05/08/2021 16:48:54,1628192934,-33.58,55305,7410,,
05/08/2021 16:49:24,1628192964,-33.25,55319,7493,,
05/08/2021 16:49:54,1628192994,-33.37,55397,8397,,
05/08/2021 16:50:24,1628193024,-33.46,55312,7363,,
05/08/2021 16:50:54,1628193054,-33.58,55453,7448,,
05/08/2021 16:51:24,1628193084,-33.52,55397,7335,,
05/08/2021 16:51:54,1628193114,-33.37,55256,7414,,
05/08/2021 16:52:24,1628193144,-33.34,55327,7406,,
05/08/2021 16:52:54,1628193174,-33.52,55410,7382,,
05/08/2021 16:53:25,1628193205,-33.4,55348,7366,,
05/08/2021 16:53:55,1628193235,-33.52,55417,7342,,
05/08/2021 16:54:25,1628193265,-33.43,55397,7432,,
05/08/2021 16:54:55,1628193295,-33.49,55516,7426,,
05/08/2021 16:55:25,1628193325,-33.34,55383,7401,,
05/08/2021 16:55:55,1628193355,-33.49,55466,7381,,
05/08/2021 16:56:25,1628193385,-33.28,55305,10334,,
05/08/2021 16:56:55,1628193415,-33.46,55424,5403,,
05/08/2021 16:57:25,1628193445,-33.46,55327,7436,,
05/08/2021 16:57:55,1628193475,-33.28,55151,7422,,
05/08/2021 16:58:25,1628193505,-33.46,55256,7405,,
05/08/2021 16:58:55,1628193535,-33.61,55404,7393,,
